Language,,,Guayabero,,,Macaguan,,
NEGATION,,,,,,,,
analytical negation (for clauses)       ,Negation is created syntactically and is not affixed to the verb,,,,,,,
"morphological clausal negation, prefixal        ",Negation is created by attaching a negative morpheme before the root of the verb,,,,,,,
"morphological clausal negation, suffixal        ",Negation is created by attaching a negative morpheme after the root of the verb,,,,,,,
form of negation depends on clausal inflection (e.g. realis vs. irrealis),"Clausal inflection such as irrealis versus realis affects the form of negation, e.g. morphological or analytical ",,,,,,,
distinct negative form for 'NP does not exist',,,,,,,,
distinct negative expression 'I don't know',lexical/phrasal form distinct from 'I know + NEG' ,,,,,,,
,,,,,,,,
AUXILIARY VERBS,,,,,,,,
auxiliary verb(s) (exist)        ,There exist in the language verbs that accompany main verbs of clauses and take grammatical marking not expressed by main verbs.,,,,,,,
1 auxiliary verb,,,,,,,,
>1 auxiliary verb (specify approx number),,,,,,,,
,,,,,,,,
PREDICATE NOMINALS,,,,,,,,
predicate nominals require copula        ,predicates that are nouns require the copula to be grammatical,,,,,,,
no copula for predicate nominals        ,predicates that are nouns do not require the copula,,,,,,,
optional copula for predicate nominals        ,"predicates that are nouns may have the copula in some instances (e.g. depending on TAM marking, etc.)",,,,,,,
,,,,,,,,
PREDICATE ADJECTIVES,,,,,,,,
predicate adjectives require copula        ,,,,,,,,
no copula for predicate adjectives        ,,,,,,,,
optional copula for predicate adjectives        ,,,,,,,,
,,,,,,,,
INTERROGATIVE CONSTRUCTIONS,,,,,,,,
interrogative words and indefinite pronouns identical        ,,,,,,,,
interrogative words and indefinite pronouns related        ,,,,,,,,
interrogative marker in polar (yes/no) questions        ,,,,,,,,
inversion of subject and verb occurs in polar questions,,,,,,,,
inversion of subject and verb occurs in content (question-word) questions,,,,,,,,
,,,,,,,,
ANALYTICAL VALENCY ALTERING CONSTRUCTIONS,,,,,,,,
analytical passive (exists),include passive formed via verb compounding/serialization,,,,,,,
analytical passive construction permits oblique reintroduction of original subject,,,,,,,,
analytical causative (exists),include causative formed via verb compounding/serialization,,,,,,,
,,,,,,,,
CLAUSE LINKING STRUCTURES,,,,,,,,
,,,,,,,,
RELATIVE CLAUSES,,,,,,,,
prenominal relative clauses        ,RC precedes noun that it modifies,,,,,,,
postnominal relative clauses        ,RC follows noun that it modifies,,,,,,,
clausal nominalization (internal head)        ,e.g. 'the dog cat chased-NMZR got away' ('the cat that the dog chased got away'),,,,,,,
headless relative clauses exist,compare Eng 'the one that fell' (but in Eng 'one' could be considered a head),,,,,,,
headless relative clauses are the dominant or only form of RC,I.e. RCs that form a constituent with a head noun (in a single noun phrase) are rare or nonexistent; some descriptions may refer to adjoined or correlative clauses. ,,,,,,,
relative clause may occur with a noun classifier/class marker ,it may be unclear whether the classifier is the nominal head of the construction or is an agreement marker on the RC,,,,,,,
relativizer is a verbal affix,,,,,,,,
morphological relativizer is homophonous with nominalizer,,,,,,,,
morphological relativizer is homophonous with topic marker (nominal arguments),,,,,,,,
relative pronouns (exist),e.g. Eng 'the boy who ate the apple',,,,,,,
relative pronouns same as interrogative pronouns,,,,,,,,
Relativizer/relative pronoun encodes grammatical relation of the head with respect to the verb of the relative clause,,,,,,,,
,,,,,,,,
OTHER,,,,,,,,
Indirect speech complements allowed,"e.g. Eng 'he said that he was going' (vs. 'he said, ""I'm going""')",,,,,,,
dedicated switch reference markers (exist),special markers to indicate same vs. different subject when two clauses are combined,,,,,,,
,,,,,,,,
,,,,,,,,
REFERENCES,,,,,,,,
,List references used for each language,,,,,,,
Hup,,,,,,,,
"Epps, Patience. 2008. A Grammar of Hup. Berlin: Mouton de Gruyter.",,,,,,,,
,,,,,,,,
,,,,,,,,
Language 2:,,,,,,,,
Reference a,,,,,,,,
Reference b…,,,,,,,,
