"Bora-Witoto","Muinane bmr (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","tɨɨbú-ga {arrow-long}, ɸégaɨ, gañɨ́ɨ́-ga {harpoon}","gisɨ́-xɨ {blow-tube}","tɨɨbú-ga",,,"móomoba {of chontaduro}",,,,,,,,"dúutuʔu",,,,,,,"áámɨ-ga {spear-long}",,,,,,,,"worm: xɨ́ʔɨba, tʃúʔúi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina oca (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.; Leach, Ilo M. 1969. Vocabulario ocaina. ILV-SLP 4. http://www.sil.org/americas/peru/html/pubs/show_work.asp?id=559 (entered by Leslie Smith)","oïdʸátsaʔso, oïdʸáátʸa","ɸahííʔxatʸa {blow-?}","tsipóxatʸa {borr. From Bora?}",,,"hamííhorï {of pihuayo}",,,,,,,,,,,,,,,"oïdʸáátʸa",,,,,,,,"agïïma, ï̃ï̃ko, hïdzaako",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina oca (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.; Leach, Ilo M. 1969. Vocabulario ocaina. ILV-SLP 4. http://www.sil.org/americas/peru/html/pubs/show_work.asp?id=559 (entered by Leslie Smith)","oɯdʸátsaʔso, oɯdʸáátʸa","ɸahííʔxatʲa {blow-?}","tsipóxatʲa {borr. From Bora?}",,,"hamííhorɯ {of pihuayo}",,,,,,,,,,,,,,,"oɯdʲáátʲa",,,,,,,,"agɯɯma, ɯ̃ɯ̃ko, hɯdzaako",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina (oca) orthographic (Leach)","Leach, Ilo M. 1969. Vocabulario ocaina. ILV-SLP 4. http://www.sil.org/americas/peru/html/pubs/show_work.asp?id=559 (entered by Leslie Smith)",,,,"bajojóóru, ahtihyóju","xoɸííyahï",,"cóvoohxo","venhvedyáávojo","feehxo","aadsi","juunno, juuhta",,"juuxá, nucóó",,"togávuca {made of bark}, togaaxó {made of metal}","dsióódsivo, xoyíídsivo",,"bióóhxa",,,,"booyááxo {yuca}","jonhtáájin, oxóóm̈a","xohááhfu",,"uhtooga","janhtidsáán̈u, anm̈íxan̈u",,,"johxóótsoro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocain (oca) phonemic (Leach","Leach, Ilo M. 1969. Vocabulario ocaina. ILV-SLP 4. http://www.sil.org/americas/peru/html/pubs/show_work.asp?id=559 (entered by Leslie Smith)",,,,"bahohóóru, ahtihjóhu","xoɸííyahɯ",,"kóvoohxo","venhvedʲáávoho","feehxo","aadsi","huunno, huuhta",,"huuxá, nucóó",,"togávuka {made of bark}, togaaxó {made of metal}","dsióódsivo, xojíídsivo",,"bióóhxa",,,,"boojááxo {yuca}","honhtááhin, oxóóm̵a","xohááhfu",,"uhtooga","hanhtidsáán̵u, anm̵íxan̵u",,,"hohxóótsoro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Nɨpode Huitoto hux (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","tïkúi-ra-da, kanída","obí-ǰakaï","tïkúi-ña",,,"haïgá-bï",,,,,,,,,,,,,,,"dukḯ-ra-ǰoi-kï",,,,,,,,"igḯroï, áïkï",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Nɨpode Huitoto hux (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","tɯkúi-ra-da, kanída","obí-dʒakaɯ","tɯkúi-ña",,,"haɯgá-bɯ",,,,,,,,,,,,,,,"dukɯ́-ra-dʒoi-kɯ",,,,,,,,"igɯ́roɯ, áɯkɯ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Mɨnɨca Huitoto hto (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","dukḯ-ra-θï","obí-ǰakaï","θïkui-raï",,,"haïgá-bï",,,,,,,,,,,,,,,"dukḯ-ra-θï, dukḯ-ra-da",,,,,,,,"(a)igḯroï, áïkï",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Mɨnɨca Huitoto hto (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","dukɯ́-ra-θɯ","obí-dʒakaɯ","θɯkui-raɯ",,,"haɯgá-bɯ",,,,,,,,,,,,,,,"dukɯ́-ra-θɯ, dukɯ́-ra-da",,,,,,,,"(a)igɯ́roɯ, áɯkɯ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Murui Huitoto huu (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","dukï-ra-θï","obi-ǰakaï","θïkui-ra",,,"haïga-bï",,,,,,,,,,,,,,,"dukï-ra-θï",,,,,,,,"aïgïro, aïkï",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Murui Huitoto huu (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","dukɯ-ra-θɯ","obi-dʒakaɯ","θɯkui-ra",,,"haɯga-bɯ",,,,,,,,,,,,,,,"dukɯ-ra-θɯ",,,,,,,,"aɯgɯro, aɯkɯ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave","Mario Girón Higuita. 2008. Una gramática del wã⁄nsöjöt (Puinave).LOT, Utrecht.
","mop","jun",,,"pai",,,,,,,,"ʔãn","sa",,,,"masuká",,,"iukon",,"anpɤnkak (an-=casabe; pɤn-=resultative; -kak=to cook",,,,,,,"uop
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave","Daniel
","mop
","iun
",,,"pai",,,,,,,,"ʔãn","sa",,,,"masuká",,,"iukon",,"anpɤnkak",,,,,,,"""uop
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave pui (IDS)",,"bop","generic gun: tãt","hə́k",,,"fermented drink: pai",,"pam",,,"-bo-dɨk",,,,,,,,"tou","tou-yu","yukon",,,,,,"-sin","-kak","-hɨn","wabak; mĩm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave pui (IDS)",,"bop","generic gun: tãt","hə́k",,,"fermented drink: pai",,"pam",,,"-bo-dɨk",,,,,,,,"tou","tou-ju","jukon",,,,,,"-sin","-kak","-hɨn","wabak; mĩm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Cubeo (cub) (NM) phonemic",,"bɛɣɔ, bɛɣɔbɔka, bɛɣɔðɔ, tɛ̃́mujɔ","pṹɔɲʉ","tɛ̃́mutalabʉ",,,"bɔkɛinɔ, ũkuijɛ baɣu, ũkuinɔ (generic terms), katʃivakɔlɔ dɔlɔkɔlɔ, iɣivalapu, mɛnɛvalapu, mʉɔkɔlɔ, ɲamukɔlɔ, pãmikɔaivaijɛ, ṹlɛkɔlɔ, vaiválikɔlɔ, vɛakɔlɔ, japikɔlɔ, jalakikɔlɔ","pṹɔðɔ","ɲukaba","mɔakʉ (general 'to fish')",,"ãima bɔajʉ́: ãimakʉ",,"ãulɔ",,"pɛdikũ",,,,"tɔtaibʉ",,"palibɔ, tãumu.",,"kʉika, ɣũalika (mandioca amarilla), bɔlika (mandioca blanca), matɔ (masa de mandiocan)",,"ɲamakaðava","ɣĩma","pɛdiba",,,"bialɔ́idɔ, kaibá, kɔbɔbʉ, dɔlidɔ, ɣivaiba, ɣɔkɛdɔ, ɲʉɔibɔ, juliábʉ, jujaidɔ (all various traps), ɛ̃midɔ(trampa para peces muy pequeños)","bulɛjʉ, daðɛjʉ, daɣʉvajʉ, ɣɛɣɔjʉ",,"ɣɔbɔ(lɛ) ĩñʉ",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Cubeo (cub) (NM) orthographic",,"bejo, bejoboca, bejoðo, tẽ́muyo","pṹoñʉ","tẽ́mutarabʉ",,,"boqueino, ũcuiye baju, ũcuino (generic terms), cachivacoro dorocoro, ijivarapu, menevarapu, mʉocoro, ñamucoro, pãmicoaivaiye, ṹrecoro, vaiváricoro, veacoro, yapicoro, yaraquicoro","pṹoðo","ñucaba","moacʉ (general 'to fish')",,"ãima boayʉ́: ãimacʉ",,"ãuro",,"pedicũ",,,,"totaibʉ",,"paribo, tãumu.",,"cʉica, jũarica (mandioca amarilla), borica (mandioca blanca), mato (masa de mandiocan)",,"ñamacaðava","jĩma","pediba",,,"biaróido, caibá, cobobʉ, dorido, jivaiba, joquedo, ñʉoibo, yuriábʉ, yuyaido (all various traps), ẽmido (trampa para peces muy pequeños)","bureyʉ, daðeyʉ, dajʉvayʉ, jejoyʉ",,"jobo(re) ĩñʉ",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Carapana","Metzger, Ronald G., compiler. 2000. Marĩ yaye mena Carapana, yaia yaye mena Español macãrĩcã tuti = Carapana-Español, diccionario de 1000 palabras. Bogotá: Editorial Alberta Lleras Camargo. v, 157 p.","yeruʉ","bupua","wẽrĩcã beto, yeru beto","eteje",,,,"wẽnirõ","wai werique (fishing rod)","wai puarique",,"waibʉcʉ (edible animal)","naorõ, naurõ (tortoa de mandioca)","waaro","jõcõrõrĩ",,"ataro","poca",,,"besuʉ","weta","oco baarique",,"ñama",,"jʉgarica (deep), jʉgoa (shallow)",,,"casaa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Carapana","Amanda Novak","jɛɾuʉ","bupua","wẽrĩkã betɔ, jɛɾu bɛtɔ","ɛtɛjɛ",,,,"wɛ̃niɾɔ̃","wai wɛrikɛ","wai puaɾikɛ",,"waibɨkɨ ","nãoɾɔ̃, nãuɾɔ̃ ","waaɾɔ","xɔ̃k̃ɔɾ̃ɔɾĩ",,"ataɾɔ","pɔka",,,"bɛsuɨ","wɛta","ɔkɔ baarikɛ",,"ɲãmã",,"xɨgaɾika, xɨgɔa",,,"kasaa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Guanano gvc  (stenz revised)",,"bʉe","puka","bʉe~dete","phaIu",,,"waka",,"generic fish v:jo'ga ","generic fish v: jo'ga","bʉe (hunt with arrows)",,,,,,,"po'ka",,,,,,,,,"wipe","do'a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Guanano gvc (stenz revised) ",,"bʉe","puka","bʉe~dete","pʰaIu",,,"waka",,"generic fish v:joʔga ","generic fish v: joʔga","bʉe (hunt with arrows)",,,,,,,"poʔka",,,,,,,,,"wipe","doʔa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Macuna","Smothermon, Jeffrey R. and Josephine H. Smothermon, compilers. 1993. Masa ye, gawa ye rãca ãmara tuti (Macuna - español diccionario de 850 palabras). Bogotá: Editorial Alberto Lleras Camargo. 206 p.",,"bujaga","jatura jãi, jaturijĩ",,,,"jeaje, waca","wẽniro","wai jore",,,"waibʉcʉ (edible animal)","bedero, naju, ʉ̃jʉri",,"sõgõro",,"gataro","naju gatere",,,"rocaragʉ, sareragʉ","bede","cãmu",,"ñama","rĩma","bijeraga (for manioc), sʉaraga",,,"tuga","mimi",,"yai (general term)","pisana (gen. cat)",,"wajega","ujuga","pawa, sai",,,"ñasa",,"sẽme","guia","maja",,"bi","oa","tĩmi",,"bʉjogabo, bʉricatu","weco","gãjagã",,,"wada sẽme","yase",,"yaje (heron)","nunuro, rũnuro, ʉsica","quereca","yua (general lizard)","ãña","ãña sirgʉ (crótalo), gajoabo (taya equis)",,"ñisocã, ũisocã (red squirrel)","wecʉ","adamabocomicʉ","guga, gusiria","rase","yuca","utia",,"cõne",,,,,"barewamʉ, rãjua, wãsiamʉ","jogoro","muni","jarawa, jarewa","gãjigã","buja","bode","wadoa",,,"cotiwaj̃a",,"bʉjʉ",,"gãjisĩa, gãjisʉa","tarobʉcʉa (grande)",,,,,,,,,
"Tucanoan","Macuna","Amanda Novak",,"buxaga","xatuɾa xãi, xatulixĩ",,,,"xɛaxɛ, waka","wɛ̃nilo","wai xolɛ",,,"waibɨkɨ (edible animal)","bɛdɛlo, naxu, ɨ̃xɨli",,"sõgõno",,"gatalo","naxu gatɛɾɛ",,,"lokaɾagɨ, saɾɛɾagɨ","bɛdɛ","kãmu",,"ñama","lĩma","bixɛɾaga (foɾ manioc), sɨaɾaga",,,"tuga","mimi",,"yai (general term)","pisana (gen. cat)",,"waxɛga","uxuga","pawa, sai",,,"ɲasa",,"sɛ̃mɛ","guia","maxa",,"bi","oa","tĩmi",,"bɨxogabo, bɨlikatu","wɛko","gãxagã",,,"wada sɛ̃mɛ","yasɛ",,"yaxɛ (hɛron)","nunulo, lũnulo, ɨsika","kɛɾɛka","yua (general lizard)","ãɲa","ãɲa siɾgɨ (cɾótalo), gaxoabo (taya equis)",,"ɲisokã, ũisokã (red squirrel)","wɛkɨ","adamabokomikɨ","guga, gusilia","lasɛ","yuka","utia",,"kõnɛ",,,,,"baɾɛwamɨ, lãxua, wãsiamɨ","xogoɾo","muni","xaɾawa, xaɾɛwa","gãxigã","buxa","bodɛ","wadoa",,,"kotiwax̃a",,"bɨxɨ",,"gãxisĩa, gãxisɨa","talobɨkɨa (gɾande)",,,,,,,,,
"Tucanoan","Piratapuyo","Huber, R.; Reed, R. 1992. Comparative vocaulary: selected words in indigenous languages of Colombia. Instituto Linguistico de Verano.","bɨ'e-dɨ","u'puga","bɨ'e-ri thẽ","pe'ru pai'ru",,,,,,,,,,,,,,"poʔ'ka",,,"jõsẽdi pʰi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Siriano","Brandrup, Beverly Ann 1980. Fonología del siriano. En: Vocabulario siriano-español. Lomalinda: ILV/MG.","gãɾɨ̃́gɨ̃́",,"sĩĩɾítuɾo","pejáɾú",,,,,"wehé-ɾi",,,,,,"sũũgũɾú",,,"poogá",,,,"weɾá",,,"ɲamá (= deer)",,,,,"tɨɾí",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Siriano","AP","gãrʉ̃́gʉ̃́",,"sĩĩríturo","peyárú",,,,,"wejé-ri",,,,,,"sũũgũrú",,,"poogá",,,,"werá",,,"ñamá (= deer)",,,,,"tʉrí",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Tanimuca tnc","Gaviria, Sofia Victoria – Luis José Azcárate 1979. Fonología y lexicología de la lengua tanimuka. Bogotá: Universidad de los Andes, Facultad de Artes y Ciencias, Departamento de Antropología","be'hoa, 'pua ka'ka","pu'pu o'ka","tẽ'bũ pã'ĩã",,,"kãrã o'koa 'chicha de caña'",,,,,"hã'ã ri'ka",,,,,,,"ã'ũ bu'rua",,,,"we'ta",,,"dyã'bã 'ka",,"biʔkeri pe'pea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Tanimuca tnc","AP","be'hoa, 'pua ka'ka","pu'pu o'ka","tẽ'bũ pã'ĩã",,,"kãrã o'koa 'chicha de caña'",,,,,"hã'ã ri'ka",,,,,,,"ã'ũ bu'rua",,,,"we'ta",,,"dyã'bã 'ka",,"biʔkeri pe'pea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tucano hr97","West, Birdie 1980. Gramática popular del tucano. Bogotá: MG.; Ramirez, Henri. 1996b. A fala tukano dos Ye'pâ-masa. Tomo 2: Dicionário. CEPLA Working Papers in Amerindian Linguistics. Guajará-Mirim: UNIR.","bɨe-khɨ́, ãrɨ̃́ (h&r)","bupu-wɨ́ (h&r)","biɨê'ka tẽhe","peêru",,,"jõsekɨhɨˊ",,"wehé","po'o","desû, nɨrɨˊ",,"ãhû","wahá",,"kasâwa",,"po'ká","dikekɨhɨˊ","pamôga dikekɨhɨˊ",,,,"wãtî-kẽ'ewa",,"nimá",,,"ãhú",,"tãrá",,"otê",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,
"Tucanoan","Tucano","AP","bɨe-khɨ́, ãrɨ̃́ (h&r)","bupu-wɨ́ (h&r)","biɨê'ka tẽhe","peêru",,,"yõsekɨhɨˊ",,"wehé","po'o","desû, nɨrɨˊ",,"ãhû","wahá",,"kasâwa",,"po'ká","dikekɨhɨˊ","pamôga dikekɨhɨˊ",,,,"wãtî-kẽ'ewa",,"nimá",,,"ãhú",,"tãrá",,"otê",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,
"Tucanoan ","Tuyuka tue IDS orthographic",,"kã'dɨ̃-gɨ̃",,"bɨ'e-ri-pĩ","generic fermented drink: peyu'ru","generic fermented drink: peyu'ru","generic fermented drink: peyu'ru",,"yũkã-pe'ro",,,"'waikɨ-ra sĩã",,,,,,,"generic meal: po'ka","doka-'ri-ga","doka-'ri-gɨ","sa'kaya",,,,,,"yɨɨ'se","do'a","wa'i wee-'re","a'ruka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tuyuka tue IDS phonemic",,"kãʔdɨ̃-gɨ̃",,"bɨʔe-ri-pĩ","generic fermented drink: pejuʔru","generic fermented drink: pejuʔru","generic fermented drink: pejuʔru",,"jũkã-peʔro",,,"ʔwaikɨ-ra sĩã",,,,,,,"generic meal: poʔka","doka-ʔri-ga","doka-ʔri-gɨ","saʔkaja",,,,,,"jɨɨʔse","doʔa","waʔi wee-ʔre","aʔruka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tuyuca","Tamayo L., César 1988. Mi primer diccionario: español-tuyuca, tuyuca-español (primera edición), ed. por J. Barnes. Bogotá: ILV.",,"bu'pú-wɨ",,"peju'ru",,,,,,,,,,,,,,"po'ká",,,"sade-'rí-pĩ","weta",,,,,,,,"kasa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
