,,"English","basin","basket, disposable","basket, large 3 sided","basket, small covered","bead","bed","bench, seat","bowl","broom","canoe","clothes","fence, palisade","firewood","Curupira (spirit)","evil spirit, ghost","shaman","healer","deity, culture figure","drum (small)","drum (large signal)","flute","panpipe","Hallucinogen; Banisteriopsis caapi [from a bark; chewed or drunk]; Anadenanthera [from the seed of a tree; usually snuffed]","coca powder","hollow log for beer-making","hammock","house","ritual song cycle (kapiwaya)","ritual","knife","machete","paddle, oar","plate","pot","rattle","resin","axe/stone axe","stone for lighting fires","string (for hammocks)","tatoo","thatch","yurupari, jurupari (or any flutes forbidden to women)","fetish, charm","feather headdress","body paint","hallucinogenic substance (other than caapi)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina oca (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"ɯnõʔxatsííβo, ɸohóóyo","biiñi-ráá-βoho, biiñi-ráá-ko",,,"hõɸã́ã́ʔɯ",,,"dʲam̵õõ(hɯ̃)",,,,"hɯʔxaɸoráám̵a",,,,,,,,,"xonaahĩ","ɸoo(ho), -xo",,,"mɯrááboja",,"mõʔsodʲááβoho",,"ñoxootʲo {depends on material}","tõõʔɸɯ",,"ɸɯɯxo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina (oca) orthographic (Leach)","Leach, Ilo M. 1969. Vocabulario ocaina. ILV-SLP 4. http://www.sil.org/americas/peru/html/pubs/show_work.asp?id=559 (entered by Leslie Smith)",,"generic: ñaaro, josóóvura","generic: ñaaro, josóóvura","generic: ñaaro, josóóvura",,,,,"dyahonhxorátudsa, dyahonhxorátyofo, janhtidsan̈útyofo",,"an̈áánca {underwear?}","áán̈urah",,,"foonhun, fonhúúnm̈a, núúrama","taruuma",,"bucoome, jonhtúúgoma, xámon",,"arón","pochiiña, oruubi",,,,"toonravójo, vucaráávojo",,,,,,"muráábojo",,"ñoxóóvojo",,,"ajiin",,"gotúúhxo {generic stone}","fíaan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina (oca) phonemic (Leach)","Leach, Ilo M. 1969. Vocabulario ocaina. ILV-SLP 4. http://www.sil.org/americas/peru/html/pubs/show_work.asp?id=559 (entered by Leslie Smith)",,"generic: ɲaaro, hosóóvura","generic: ɲaaro, hosóóvura","generic: ɲaaro, hosóóvura",,,,,"dʲahonhxorátudsa, dʲahonhxorátʲofo, hanhtidsan̈útʲofo",,"an̵áánka {underwear?}","áán̵urah",,,"foonhun, fonhúúnm̵a, núúrama","taruuma",,"bukoome, honhtúúgoma, xámon",,"arón","potʃiiɲa, oruubi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Nɨpode Huitoto hux (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"bḯ.i-ra-ǰu","rá.ï.i-ra-bï-kï",,,"nókae",,,"ré.ï-ïe",,,,"manó-ri-raïma",,"hú.aï-ɗïru {size not indicated}",,,,,,,"kḯnai","hópo",,,"čoβéɗïrï",,"hḯ.aï-be",,"nógo, kadéru {Spanish}","kaβáǰe, hó.ohi",,"čo-βéma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Nɨpode Huitoto hux (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"bɯ́.i-ra-dʒu","rá.ɯ.i-ra-bɯ-kɯ",,,"nókae",,,"réɯ-ɯe",,,,"manó-ri-raɯma",,"hú.aɯ-ɗɯru {size not indicated}",,,,,,,"kɯ́nai","hópo",,,"tʃoβéɗɯrɯ",,"hɯ́.aɯ-be",,"nógo, kadéru {Spanish}","kaβádʒe, hó.ohi",,"tʃo-βéma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Mɨnɨca Huitoto hto (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"bḯ.i-ra-ǰu","rá.ï.i-ra-bï-kï",,,"nokáe",,,"ré.ï.e, ré.ï-ïe",,,,"áima, hḯ.ïdo-raïma",,"hú.aï {size not indicated}",,,,,,,"kḯnai","hóɸo",,,"ǰo.étïrï",,"hḯ.aï-be",,"nógo","ɸiríθai",,"háta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Mɨnɨca Huitoto hto (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"bɯ́.i-ra-dʒu","rá.ɯ.i-ra-bɯ-kɯ",,,"nokáe",,,"ré.ɯ.e, ré.ɯ-ɯe",,,,"áima, hɯ́.ɯdo-raɯma",,"hú.aɯ {size not indicated}",,,,,,,"kɯ́nai","hóɸo",,,"dʒo.étɯrɯ",,"hɯ́.aɯ-be",,"nógo","ɸiríθai",,"háta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Murui Huitoto huu (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"ïnï-ra, bï-ira","raï-ra-ko",,,"noka.e",,,"re.ï-ai",,,,"aima",,"hu.aï {size not indicated}",,,,,,,"kïnai","hoɸo, ɸo {at home}",,,"ǰo.etïraï",,"haïra-be",,"nogo","ɸiriθai",,"hata",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Murui Huitoto huu (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"ɯnɯ-ra, bɯ-ira","raɯ-ra-ko",,,"noka.e",,,"re.ɯ-ai",,,,"aima",,"hu.aɯ {size not indicated}",,,,,,,"kɯnai","hoɸo, ɸo {at home}",,,"dʒo.etɯraɯ",,"haɯra-be",,"nogo","ɸiriθai",,"hata",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave (orthographic)","Mario Girón Higuita. 2008. Una gramática del wã⁄nsöjöt (Puinave).LOT, Utrecht.",,,,,,,,,,"haʔ",,,"du",,,,,,,,,,,,,"kãn","mõʔ",,,"wiyo (Spanish loan?)",,,,"wãm",,,"hƜʔ",,,,,,,,"""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave (phonemic)","Daniel",,,,,,,,,,"ha:ʔ",,,"ntu",,,,,,,,,,,,,"kãn","mõ:ʔ",,,"uiio",,,,"uãm",,,"hƜʔ",,,,,,,,"""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave pui (orthographic) (IDS)",,"
","generic basket: kam","generic basket: kam","generic basket: kam","yĩk-ot","haa mo-ou; hepe",,"tasa, suwai","kɨ-yu-ot","ha-pidik","yui-ot","wai","du",,"mo-wei-hin","physician: -hei-kon-o; -wɨn-ɨ",,"dio",,,,,,,,,"mõ; -'ot",,,"wiu-yu-tɨi",,"hãwãt",,"wãm",,,"hɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Puinave pui (phonemic) (IDS)",,,"generic basket: kam","generic basket: kam","generic basket: kam","yĩk-ot","haa mo-ou; hepe",,"tasa, suwai","kɨ-yu-ot","ha-pidik","yui-ot","wai","du",,"mo-wei-hin","physician: -hei-kon-o; -wɨn-ɨ",,"dio",,,,,,,,,"mõ; -ʔot",,,"wiu-yu-tɨi",,"hãwãt",,"wãm",,,"hɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Cubeo (cub) (NM) orthographic",,,,"cámapʉe, yaipʉe","pʉe",,"paraino",,,"oeibojʉ","ejecuicũ, jiaðocũ","cuitótecaje","biaido",,,,"yavi","jʉoipõecʉ","jʉ̃menijicʉ","tẽmuribʉ",,"japuiñʉ (generic term), cũmatʉcarʉ, cʉ̃raiñʉ, jʉaiñʉ, ñamacuaðo, ñamajipobʉ, peduyo, tarãiyo","peduba",,,,"pãucʉ","cʉ̃rami, cójijiñami, ʉraðãmi",,,"tãujive, tãuve","carove, tãuve.","jiaðove","jororʉ","cõaiñʉ","jãjabʉ",,"joecʉ, joetʉrʉva, abujujoedʉ (stone)",,"cuitóteme",,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Cubeo (cub) (NM) phonemic",,,,"kámapʉɛ, jaipʉɛ","pʉɛ",,"palainɔ",,,"ɔɛibɔɣʉ","ɛɣɛkuikũ, ɣiaðɔkũ","kuitɔ́tɛkaɣɛ","biaidɔ",,,,"javi","ɣʉɔipɔ̃ɛkʉ","ɣʉ̃mɛniɣikʉ","tɛ̃mulibʉ",,"ɣapuiɲʉ (generic term), kũmatʉkalʉ, kʉ̃laiɲʉ, ɣʉaiɲʉ, ɲamakuaðɔ, ɲamaɣipɔbʉ, pɛdujɔ, talãijɔ","pɛduba",,,,"pãukʉ","kʉ̃lami, kɔ́ɣiɣiɲami, ʉlaðãmi",,,"tãuɣivɛ, tãuvɛ","kalɔvɛ, tãuvɛ","ɣiaðɔvɛ","ɣɔlɔlʉ","kɔ̃aiɲʉ","ɣãɣabʉ",,"joecʉ, joetʉrʉva, abujujoedʉ (stone)",,"kuitɔ́tɛmɛ",,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Carapana (ortho)","Metzger, Ronald G., compiler. 2000. Marĩ yaye mena Carapana, yaia yaye mena Español macãrĩcã tuti = Carapana-Español, diccionario de 1000 palabras. Bogotá: Editorial Alberta Lleras Camargo. v, 157 p.","yeruʉ","bupua","wẽrĩcã beto, yeru beto","eteje",,,,"wẽnirõ","wai werique (fishing rod)","wai puarique",,"waibʉcʉ (edible animal)","naorõ, naurõ (tortoa de mandioca)","waaro","jõcõrõrĩ",,"ataro","poca",,,"besuʉ","weta","oco baarique",,"ñama",,"jʉgarica (deep), jʉgoa (shallow)",,,"casaa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Carapana (phono)","Amanda Novak","jɛɾuʉ","bupua","wẽrĩkã betɔ, jɛɾu bɛtɔ","ɛtɛjɛ",,,,"wɛ̃niɾɔ̃","wai wɛrikɛ","wai puaɾikɛ",,"waibɨkɨ ","nãoɾɔ̃, nãuɾɔ̃ ","waaɾɔ","xɔ̃k̃ɔɾ̃ɔɾĩ",,"ataɾɔ","pɔka",,,"bɛsuɨ","wɛta","ɔkɔ baarikɛ",,"ɲãmã",,"xɨgaɾika, xɨgɔa",,,"kasaa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Guanano gvc (stenz revised) (orthographic)",,,"generic: phʉ'ʉ","generic: phʉ'ʉ ","generic: phʉ'ʉ",,,,,,"bʉso",,,,,"~wati","yai",,,,,"~da'bo, karisu",,"~wi'o",,,,"wʉ'ʉ ",,,"sίórί pʰί (stenz)",,"p. 71-vb?",,,,,"~khoba",,,,,,,,"pakʉ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Guanano gvc (stenz revised) (phonemic)",,,"generic: pʰʉʔʉ","generic: pʰʉʔʉ ","generic: pʰʉʔʉ",,,,,,"bʉso",,,,,"~wati","jai",,,,,"~daʔbo, karisu",,"~wiʔo",,,,"wʉʔ `ʉ (stenz)",,,"sίórί pʰί (stenz)",,"p. 71-vb?",,,,,"~kʰoba",,,,,,,,"pakʉ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Macuna (ortho)","Smothermon, Jeffrey R. and Josephine H. Smothermon, compilers. 1993. Masa ye, gawa ye rãca ãmara tuti (Macuna - español diccionario de 850 palabras). Bogotá: Editorial Alberto Lleras Camargo. 206 p.",,"jibʉ (thin knit), mini jibʉ (for bird cage)","naju jati (for guarding flat bread)","jicobʉ, jicuga (smal and knit compactly by women) sʉoga (for carrying fish)",,,"cũmurõ",,,"cũma","yutabaju, yutabuju",,"jea",,,"cũmu",,,,,,,,,,"jũgʉ̃","wi",,,"wajara jãi","yoara jãi, yoarijĩ",,,"sotʉ",,,"cocõmea (cõmea - ax)",,"yuta",,,"tʉ̃tʉ (agamí trompeta)",,,"gʉ̃nañi, gʉ̃nañe, we (black)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Macuna (phono)","Amanda Novak"," ","xibɨ (thin knit), mini xibɨ (for bird cage)","naxu xati (for guarding flat bread)","xikobɨ, xikuga (smal and knit kompaktly by women) sɨoga (for karrying fish)",,,"kũmuɾõ",,,"kũma","yutabaxu, yutabuxu",,"xɛa",,,"kũmu",,,,,,,,,,"xũgɨ̃","wi",,,"waxaɾa xãi","yoaɾa xãi, yoalixĩ",,,"sotɨ",,,"kokõmɛa (kõmɛa - ax)",,"yuta",,,"tɨ̃tɨ (agamí trompeta)",,,"gɨ̃naɲi, gɨ̃naɲɛ, wɛ (black)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Piratapuyo (phono)","Huber, R.; Reed, R. 1992. Comparative vocaulary: selected words in indigenous languages of Colombia. Instituto Linguistico de Verano.",,,,,,"kũ'jã-dõ","du'hi-rí saʔ'rĩdõ",,,"ju'kɨsa",,,"pe'ka",,,"jairo, kũ'bũdõ",,,"to'ʔati",,,,,,,,"pɨ̃'dõ","wɨ'ɨ",,,"diʔ'ipʰĩgã",,"we'he-ro",,"su'tu","jã'sã",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Siriano (phono)","Brandrup, Beverly Ann 1980. Fonología del siriano. En: Vocabulario siriano-español. Lomalinda: ILV/MG.",,,,,,"ojáɾó","seepẽ́ɾo","soɾópá",,"kũmá",,,"peá",,,,,,"tooatóɾé",,"bohóɾu, tõɾõdiɾú",,,,,,"pṹgɨ","wií",,,"wiiɾimágĩgã","wiiɾimáhĩ","wehábu",,"kõmésoɾo, kĩ́pũsoɾo (de barro)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Siriano (ortho)","AP",,,,,,"oyáró","seepẽ́ro","sorópá",,"cũmá",,,"peá",,,,,,"tooatóré",,"bojóru, tõrõdirú",,,,,,"pṹgʉ","wií",,,"wiirimágĩgã","wiirimájĩ","wejábu",,"cõmésoro, quĩ́pũsoro (de barro)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Tanimuca tnc (phono)","Gaviria, Sofia Victoria – Luis José Azcárate 1979. Fonología y lexicología de la lengua tanimuka. Bogotá: Universidad de los Andes, Facultad de Artes y Ciencias, Departamento de Antropología",,,,,,,,,,,,,"pe'ka",,,,,,,,,,,,,,"pã'ũã",,,,,"saa'ra (it is a possible loan from Arawak)","wẽʔ'rũ pã'ĩã","se 'roa","ho'toa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan ","Tanimuca tnc (ortho)","AP",,,,,,,,,,,,,"pe'ka",,,,,,,,,,,,,,"pã'ũã ",,,,,"saa'ra (it is a possible loan from Arawak)","wẽʔ'rũ pã'ĩã","se 'roa","ho'toa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tucanoan","Tucano hr97 (phono)",,"siíõ'a",,"baá",,"jãkê","kãri-pesáro","kumu-",,"o'arí boka","jukɨ̂sɨ","su'tí","sã'rîro","pekâ","boraró",,"jáí",,"õ'akɨ̃hɨ",,,"buuaeɨˊ, mawáku, jamâ-dɨpoa","wẽôpa'a, wãrí pa'ma, karísu","kapí",,,"peêru jukɨ̂sɨ, peêruwɨ","pu~ûgɨ","wi'í",,,"di'pĩhí",,,"bapá, paa","kiipútɨ, kometɨˊ","kitió, jãsã́ (h&r)","diî",,,,,,,"bu'sâ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"
